data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
        │   ├── 2016-06-14\ 17_00_00.csv
        │   ├── 2016-06-14\ 18_00_00.csv
        │   ├── 2016-06-14\ 19_00_00.csv
        │   ├── 2016-06-14\ 20_00_00.csv
        │   ├── 2016-06-14\ 21_00_00.csv
        │   ├── 2016-06-14\ 22_00_00.csv
        │   ├── 2016-06-14\ 23_00_00.csv
        │   ├── 2016-06-15\ 00_00_00.csv
        │   ├── 2016-06-15\ 01_00_00.csv
        │   ├── 2016-06-15\ 02_00_00.csv
        │   ├── 2016-06-15\ 03_00_00.csv
        │   ├── 2016-06-15\ 04_00_00.csv
        │   ├── 2016-06-15\ 05_00_00.csv
        │   ├── 2016-06-15\ 06_00_00.csv
        │   ├── 2016-06-15\ 07_00_00.csv
        │   ├── 2016-06-15\ 08_00_00.csv
        │   ├── 2016-06-15\ 09_00_00.csv
        │   ├── 2016-06-15\ 10_00_00.csv
        │   ├── 2016-06-15\ 11_00_00.csv
        │   ├── 2016-06-15\ 12_00_00.csv
        │   ├── 2016-06-15\ 13_00_00.csv
        │   ├── 2016-06-15\ 14_00_00.csv
        │   ├── 2016-06-15\ 15_00_00.csv
        │   ├── 2016-06-15\ 16_00_00.csv
        │   ├── 2016-06-15\ 17_00_00.csv
        │   ├── 2016-06-15\ 18_00_00.csv
        │   ├── 2016-06-15\ 19_00_00.csv
        │   ├── 2016-06-15\ 20_00_00.csv
        │   ├── 2016-06-15\ 21_00_00.csv
        │   ├── 2016-06-15\ 22_00_00.csv
        │   ├── 2016-06-15\ 23_00_00.csv
        │   ├── 2016-06-16\ 00_00_00.csv
        │   ├── 2016-06-16\ 01_00_00.csv
        │   ├── 2016-06-16\ 02_00_00.csv
        │   ├── 2016-06-16\ 03_00_00.csv
        │   ├── 2016-06-16\ 04_00_00.csv
        │   ├── 2016-06-16\ 05_00_00.csv
        │   ├── 2016-06-16\ 06_00_00.csv
        │   ├── 2016-06-16\ 07_00_00.csv
        │   ├── 2016-06-16\ 08_00_00.csv
        │   ├── 2016-06-16\ 09_00_00.csv
        │   ├── 2016-06-16\ 10_00_00.csv
        │   ├── 2016-06-16\ 11_00_00.csv
        │   ├── 2016-06-16\ 12_00_00.csv
        │   ├── 2016-06-16\ 13_00_00.csv
        │   ├── 2016-06-16\ 14_00_00.csv
        │   ├── 2016-06-16\ 15_00_00.csv
        │   ├── 2016-06-16\ 16_00_00.csv
        │   ├── 2016-06-16\ 17_00_00.csv
        │   ├── 2016-06-16\ 18_00_00.csv
        │   ├── 2016-06-16\ 19_00_00.csv
        │   ├── 2016-06-16\ 20_00_00.csv
        │   ├── 2016-06-16\ 21_00_00.csv
        │   ├── 2016-06-16\ 22_00_00.csv
        │   ├── 2016-06-16\ 23_00_00.csv
        │   ├── 2016-06-17\ 00_00_00.csv
        │   ├── 2016-06-17\ 01_00_00.csv
        │   ├── 2016-06-17\ 02_00_00.csv
        │   ├── 2016-06-17\ 03_00_00.csv
        │   ├── 2016-06-17\ 04_00_00.csv
        │   ├── 2016-06-17\ 05_00_00.csv
        │   ├── 2016-06-17\ 06_00_00.csv
        │   ├── 2016-06-17\ 07_00_00.csv
        │   ├── 2016-06-17\ 08_00_00.csv
        │   ├── 2016-06-17\ 09_00_00.csv
        │   ├── 2016-06-17\ 10_00_00.csv
        │   ├── 2016-06-17\ 11_00_00.csv
        │   ├── 2016-06-17\ 12_00_00.csv
        │   ├── 2016-06-17\ 13_00_00.csv
        │   ├── 2016-06-17\ 14_00_00.csv
        │   ├── 2016-06-17\ 15_00_00.csv
        │   ├── 2016-06-17\ 16_00_00.csv
        │   ├── 2016-06-17\ 17_00_00.csv
        │   ├── 2016-06-17\ 18_00_00.csv
        │   ├── 2016-06-17\ 19_00_00.csv
        │   ├── 2016-06-17\ 20_00_00.csv
        │   ├── 2016-06-17\ 21_00_00.csv
        │   ├── 2016-06-17\ 22_00_00.csv
        │   ├── 2016-06-17\ 23_00_00.csv
        │   ├── 2016-06-18\ 00_00_00.csv
        │   ├── 2016-06-18\ 01_00_00.csv
        │   ├── 2016-06-18\ 02_00_00.csv
        │   ├── 2016-06-18\ 03_00_00.csv
        │   ├── 2016-06-18\ 04_00_00.csv
        │   ├── 2016-06-18\ 05_00_00.csv
        │   ├── 2016-06-18\ 06_00_00.csv
        │   ├── 2016-06-18\ 07_00_00.csv
        │   ├── 2016-06-18\ 08_00_00.csv
        │   ├── 2016-06-18\ 09_00_00.csv
        │   ├── 2016-06-18\ 10_00_00.csv
        │   ├── 2016-06-18\ 11_00_00.csv
        │   ├── 2016-06-18\ 12_00_00.csv
        │   ├── 2016-06-18\ 13_00_00.csv
        │   ├── 2016-06-18\ 14_00_00.csv
        │   ├── 2016-06-18\ 15_00_00.csv
        │   ├── 2016-06-18\ 16_00_00.csv
        │   ├── 2016-06-18\ 17_00_00.csv
        │   ├── 2016-06-18\ 18_00_00.csv
        │   ├── 2016-06-18\ 19_00_00.csv
        │   ├── 2016-06-18\ 20_00_00.csv
        │   ├── 2016-06-18\ 21_00_00.csv
        │   ├── 2016-06-18\ 22_00_00.csv
        │   ├── 2016-06-18\ 23_00_00.csv
        │   ├── 2016-06-19\ 00_00_00.csv
        │   ├── 2016-06-19\ 01_00_00.csv
        │   ├── 2016-06-19\ 02_00_00.csv
        │   ├── 2016-06-19\ 03_00_00.csv
        │   ├── 2016-06-19\ 04_00_00.csv
        │   ├── 2016-06-19\ 05_00_00.csv
        │   ├── 2016-06-19\ 06_00_00.csv
        │   ├── 2016-06-19\ 07_00_00.csv
        │   ├── 2016-06-19\ 08_00_00.csv
        │   ├── 2016-06-19\ 09_00_00.csv
        │   ├── 2016-06-19\ 10_00_00.csv
        │   ├── 2016-06-19\ 11_00_00.csv
        │   ├── 2016-06-19\ 12_00_00.csv
        │   ├── 2016-06-19\ 13_00_00.csv
        │   ├── 2016-06-19\ 14_00_00.csv
        │   ├── 2016-06-19\ 15_00_00.csv
        │   ├── 2016-06-19\ 16_00_00.csv
        │   ├── 2016-06-19\ 17_00_00.csv
        │   ├── 2016-06-19\ 18_00_00.csv
        │   ├── 2016-06-19\ 19_00_00.csv
        │   ├── 2016-06-19\ 20_00_00.csv
        │   ├── 2016-06-19\ 21_00_00.csv
        │   ├── 2016-06-19\ 22_00_00.csv
        │   ├── 2016-06-19\ 23_00_00.csv
        │   ├── 2016-06-20\ 00_00_00.csv
        │   ├── 2016-06-20\ 01_00_00.csv
        │   ├── 2016-06-20\ 02_00_00.csv
        │   ├── 2016-06-20\ 03_00_00.csv
        │   ├── 2016-06-20\ 04_00_00.csv
        │   ├── 2016-06-20\ 06_00_00.csv
        │   ├── 2016-06-20\ 07_00_00.csv
        │   ├── 2016-06-20\ 08_00_00.csv
        │   ├── 2016-06-20\ 09_00_00.csv
        │   ├── 2016-06-20\ 10_00_00.csv
        │   ├── 2016-06-20\ 11_00_00.csv
        │   ├── 2016-06-20\ 12_00_00.csv
        │   ├── 2016-06-20\ 13_00_00.csv
        │   ├── 2016-06-20\ 14_00_00.csv
        │   ├── 2016-06-20\ 15_00_00.csv
        │   ├── 2016-06-20\ 16_00_00.csv
        │   ├── 2016-06-20\ 17_00_00.csv
        │   ├── 2016-06-20\ 18_00_00.csv
        │   ├── 2016-06-20\ 19_00_00.csv
        │   ├── 2016-06-20\ 20_00_00.csv
        │   ├── 2016-06-20\ 21_00_00.csv
        │   ├── 2016-06-20\ 22_00_00.csv
        │   ├── 2016-06-20\ 23_00_00.csv
        │   ├── 2016-06-21\ 00_00_00.csv
        │   ├── 2016-06-21\ 01_00_00.csv
        │   ├── 2016-06-21\ 02_00_00.csv
        │   ├── 2016-06-21\ 03_00_00.csv
        │   ├── 2016-06-21\ 04_00_00.csv
        │   ├── 2016-06-21\ 05_00_00.csv
        │   ├── 2016-06-21\ 06_00_00.csv
        │   ├── 2016-06-21\ 07_00_00.csv
        │   ├── 2016-06-21\ 08_00_00.csv
        │   ├── 2016-06-21\ 09_00_00.csv
        │   ├── 2016-06-21\ 10_00_00.csv
        │   ├── 2016-06-21\ 11_00_00.csv
        │   ├── 2016-06-21\ 12_00_00.csv
        │   ├── 2016-06-21\ 13_00_00.csv
        │   ├── 2016-06-21\ 14_00_00.csv
        │   ├── 2016-06-21\ 15_00_00.csv
        │   ├── 2016-06-21\ 16_00_00.csv
        │   ├── 2016-06-21\ 17_00_00.csv
        │   ├── 2016-06-21\ 18_00_00.csv
        │   ├── 2016-06-21\ 19_00_00.csv
        │   ├── 2016-06-21\ 20_00_00.csv
        │   ├── 2016-06-21\ 21_00_00.csv
        │   ├── 2016-06-21\ 22_00_00.csv
        │   ├── 2016-06-21\ 23_00_00.csv
        │   ├── 2016-06-22\ 00_00_00.csv
        │   ├── 2016-06-22\ 01_00_00.csv
        │   ├── 2016-06-22\ 02_00_00.csv
        │   ├── 2016-06-22\ 03_00_00.csv
        │   ├── 2016-06-22\ 04_00_00.csv
        │   ├── 2016-06-22\ 05_00_00.csv
        │   ├── 2016-06-22\ 06_00_00.csv
        │   ├── 2016-06-22\ 07_00_00.csv
        │   ├── 2016-06-22\ 08_00_00.csv
        │   ├── 2016-06-22\ 09_00_00.csv
        │   ├── 2016-06-22\ 10_00_00.csv
        │   ├── 2016-06-22\ 11_00_00.csv
        │   ├── 2016-06-22\ 12_00_00.csv
        │   ├── 2016-06-22\ 13_00_00.csv
        │   ├── 2016-06-22\ 14_00_00.csv
        │   ├── 2016-06-22\ 15_00_00.csv
        │   ├── 2016-06-22\ 16_00_00.csv
        │   ├── 2016-06-22\ 17_00_00.csv
        │   ├── 2016-06-22\ 18_00_00.csv
        │   ├── 2016-06-22\ 19_00_00.csv
        │   ├── 2016-06-22\ 20_00_00.csv
        │   ├── 2016-06-22\ 21_00_00.csv
        │   ├── 2016-06-22\ 22_00_00.csv
        │   ├── 2016-06-22\ 23_00_00.csv
        │   ├── 2016-06-23\ 00_00_00.csv
        │   ├── 2016-06-23\ 01_00_00.csv
        │   ├── 2016-06-23\ 02_00_00.csv
        │   ├── 2016-06-23\ 03_00_00.csv
        │   ├── 2016-06-23\ 04_00_00.csv
        │   ├── 2016-06-23\ 05_00_00.csv
        │   ├── 2016-06-23\ 06_00_00.csv
        │   ├── 2016-06-23\ 07_00_00.csv
        │   ├── 2016-06-23\ 08_00_00.csv
        │   ├── 2016-06-23\ 09_00_00.csv
        │   ├── 2016-06-23\ 10_00_00.csv
        │   ├── 2016-06-23\ 11_00_00.csv
        │   ├── 2016-06-23\ 12_00_00.csv
        │   ├── 2016-06-23\ 13_00_00.csv
        │   ├── 2016-06-23\ 14_00_00.csv
        │   ├── 2016-06-23\ 15_00_00.csv
        │   ├── 2016-06-23\ 16_00_00.csv
        │   ├── 2016-06-23\ 17_00_00.csv
        │   ├── 2016-06-23\ 18_00_00.csv
        │   ├── 2016-06-23\ 19_00_00.csv
        │   ├── 2016-06-23\ 20_00_00.csv
        │   ├── 2016-06-23\ 21_00_00.csv
        │   ├── 2016-06-23\ 22_00_00.csv
        │   ├── 2016-06-23\ 23_00_00.csv
        │   ├── 2016-06-24\ 00_00_00.csv
        │   ├── 2016-06-24\ 01_00_00.csv
        │   ├── 2016-06-24\ 02_00_00.csv
        │   ├── 2016-06-24\ 03_00_00.csv
        │   ├── 2016-06-24\ 04_00_00.csv
        │   ├── 2016-06-24\ 05_00_00.csv
        │   ├── 2016-06-24\ 06_00_00.csv
        │   ├── 2016-06-24\ 07_00_00.csv
        │   ├── 2016-06-24\ 08_00_00.csv
        │   ├── 2016-06-24\ 09_00_00.csv
        │   ├── 2016-06-24\ 10_00_00.csv
        │   ├── 2016-06-24\ 11_00_00.csv
        │   ├── 2016-06-24\ 12_00_00.csv
        │   ├── 2016-06-24\ 13_00_00.csv
        │   ├── 2016-06-24\ 14_00_00.csv
        │   ├── 2016-06-24\ 15_00_00.csv
        │   ├── 2016-06-24\ 16_00_00.csv
        │   ├── 2016-06-24\ 17_00_00.csv
        │   ├── 2016-06-24\ 18_00_00.csv
        │   ├── 2016-06-24\ 19_00_00.csv
        │   ├── 2016-06-24\ 20_00_00.csv
        │   ├── 2016-06-24\ 21_00_00.csv
        │   ├── 2016-06-24\ 22_00_00.csv
        │   ├── 2016-06-24\ 23_00_00.csv
        │   ├── 2016-06-25\ 00_00_00.csv
        │   ├── 2016-06-25\ 01_00_00.csv
        │   ├── 2016-06-25\ 02_00_00.csv
        │   ├── 2016-06-25\ 03_00_00.csv
        │   ├── 2016-06-25\ 04_00_00.csv
        │   ├── 2016-06-25\ 05_00_00.csv
        │   ├── 2016-06-25\ 06_00_00.csv
        │   ├── 2016-06-25\ 07_00_00.csv
        │   ├── 2016-06-25\ 08_00_00.csv
        │   ├── 2016-06-25\ 09_00_00.csv
        │   ├── 2016-06-25\ 10_00_00.csv
        │   ├── 2016-06-25\ 11_00_00.csv
        │   ├── 2016-06-25\ 12_00_00.csv
        │   ├── 2016-06-25\ 13_00_00.csv
        │   ├── 2016-06-25\ 14_00_00.csv
        │   ├── 2016-06-25\ 15_00_00.csv
        │   ├── 2016-06-25\ 16_00_00.csv
        │   ├── 2016-06-25\ 17_00_00.csv
        │   ├── 2016-06-25\ 18_00_00.csv
        │   ├── 2016-06-25\ 19_00_00.csv
        │   ├── 2016-06-25\ 20_00_00.csv
        │   ├── 2016-06-25\ 21_00_00.csv
        │   ├── 2016-06-25\ 22_00_00.csv
        │   ├── 2016-06-25\ 23_00_00.csv
        │   ├── 2016-06-26\ 00_00_00.csv
        │   ├── 2016-06-26\ 01_00_00.csv
        │   ├── 2016-06-26\ 02_00_00.csv
        │   ├── 2016-06-26\ 03_00_00.csv
        │   ├── 2016-06-26\ 04_00_00.csv
        │   ├── 2016-06-26\ 05_00_00.csv
        │   ├── 2016-06-26\ 06_00_00.csv
        │   ├── 2016-06-26\ 07_00_00.csv
        │   ├── 2016-06-26\ 08_00_00.csv
        │   ├── 2016-06-26\ 09_00_00.csv
        │   ├── 2016-06-26\ 10_00_00.csv
        │   ├── 2016-06-26\ 11_00_00.csv
        │   ├── 2016-06-26\ 12_00_00.csv
        │   ├── 2016-06-26\ 13_00_00.csv
        │   ├── 2016-06-26\ 14_00_00.csv
        │   ├── 2016-06-26\ 15_00_00.csv
        │   ├── 2016-06-26\ 16_00_00.csv
        │   ├── 2016-06-26\ 17_00_00.csv
        │   ├── 2016-06-26\ 18_00_00.csv
        │   ├── 2016-06-26\ 19_00_00.csv
        │   ├── 2016-06-26\ 20_00_00.csv
        │   ├── 2016-06-26\ 21_00_00.csv
        │   ├── 2016-06-26\ 22_00_00.csv
        │   ├── 2016-06-26\ 23_00_00.csv
        │   ├── 2016-06-27\ 00_00_00.csv
        │   ├── 2016-06-27\ 01_00_00.csv
        │   ├── 2016-06-27\ 02_00_00.csv
        │   ├── 2016-06-27\ 03_00_00.csv
        │   ├── 2016-06-27\ 04_00_00.csv
        │   ├── 2016-06-27\ 05_00_00.csv
        │   ├── 2016-06-27\ 06_00_00.csv
        │   ├── 2016-06-27\ 07_00_00.csv
        │   ├── 2016-06-27\ 08_00_00.csv
        │   ├── 2016-06-27\ 09_00_00.csv
        │   ├── 2016-06-27\ 10_00_00.csv
        │   ├── 2016-06-27\ 11_00_00.csv
        │   ├── 2016-06-27\ 12_00_00.csv
        │   ├── 2016-06-27\ 13_00_00.csv
        │   ├── 2016-06-27\ 14_00_00.csv
        │   ├── 2016-06-27\ 15_00_00.csv
        │   ├── 2016-06-27\ 16_00_00.csv
        │   ├── 2016-06-27\ 17_00_00.csv
        │   ├── 2016-06-27\ 18_00_00.csv
        │   ├── 2016-06-27\ 19_00_00.csv
        │   ├── 2016-06-27\ 20_00_00.csv
        │   ├── 2016-06-27\ 21_00_00.csv
        │   ├── 2016-06-27\ 22_00_00.csv
        │   ├── 2016-06-27\ 23_00_00.csv
        │   ├── 2016-06-28\ 00_00_00.csv
        │   ├── 2016-06-28\ 01_00_00.csv
        │   ├── 2016-06-28\ 02_00_00.csv
        │   ├── 2016-06-28\ 03_00_00.csv
        │   ├── 2016-06-28\ 04_00_00.csv
        │   ├── 2016-06-29\ 03_00_00.csv
        │   ├── 2016-06-29\ 04_00_00.csv
